"Six-Year Graduation Rates, Trend"
"All Districts, All Schools, Gender"

"",,,"Graduates",,
"",,,"Six-Year Graduation Rate by Year",,
"District","School","Gender","2010-11","2011-12","2012-13"
"Amistad Academy District","Amistad Academy","Female",75.0,"*",91.7
"Amistad Academy District","Amistad Academy","Male",60.0,"*",81.8
"Ansonia School District","Ansonia High School","Female",78.5,87.8,89.5
"Ansonia School District","Ansonia High School","Male",80.9,80.2,78.0
"Avon School District","Avon High School","Female",98.5,99.3,99.2
"Avon School District","Avon High School","Male",97.5,96.5,99.3
"Berlin School District","Berlin High School","Female",95.2,100.0,95.7
"Berlin School District","Berlin High School","Male",94.9,96.5,96.7
"Bethel School District","Bethel High School","Female",96.2,97.6,94.9
"Bethel School District","Bethel High School","Male",95.6,97.2,98.3
"Bloomfield School District","Bloomfield High School","Female",88.6,92.9,96.6
"Bloomfield School District","Bloomfield High School","Male",81.4,93.8,96.8
"Bloomfield School District","Global Experience Magnet School","Female","N/A","N/A",100.0
"Bloomfield School District","Global Experience Magnet School","Male","N/A","N/A",100.0
"Bloomfield School District","Learning Academy at Bloomfield","Female","N/A","N/A","*"
"Bloomfield School District","Learning Academy at Bloomfield","Male","N/A","N/A","*"
"Bloomfield School District","The Big Picture High School","Female","*","*","N/A"
"Bloomfield School District","The Big Picture High School","Male","*","*","N/A"
"Bolton School District","Bolton High School","Female",95.7,94.6,97.7
"Bolton School District","Bolton High School","Male",96.0,97.0,92.1
"Branford School District","Branford High School","Female",97.0,96.1,94.1
"Branford School District","Branford High School","Male",95.8,96.0,95.7
"Bridgeport School District","Bassick High School","Female",67.9,57.6,68.4
"Bridgeport School District","Bassick High School","Male",66.3,53.4,68.0
"Bridgeport School District","Central High School","Female",87.2,87.6,85.1
"Bridgeport School District","Central High School","Male",72.5,80.4,81.9
"Bridgeport School District","Harding High School","Female",55.0,75.3,71.5
"Bridgeport School District","Harding High School","Male",44.1,59.1,56.9
"Bristol School District","Bristol Central High School","Female",81.2,89.7,90.5
"Bristol School District","Bristol Central High School","Male",78.6,90.4,84.0
"Bristol School District","Bristol Eastern High School","Female",89.7,92.6,87.6
"Bristol School District","Bristol Eastern High School","Male",85.6,86.4,84.9
"Brookfield School District","Brookfield High School","Female",97.5,99.3,98.4
"Brookfield School District","Brookfield High School","Male",95.8,99.1,97.4
"Canton School District","Canton High School","Female",98.2,100.0,100.0
"Canton School District","Canton High School","Male",95.2,98.2,100.0
"Capitol Region Education Council","Academy of Aerospace and Engineering","Female","N/A","N/A",100.0
"Capitol Region Education Council","Academy of Aerospace and Engineering","Male","N/A","N/A",83.3
"Capitol Region Education Council","Great Path Academy at MCC","Female",91.4,91.8,"N/A"
"Capitol Region Education Council","Great Path Academy at MCC","Male",89.1,76.0,"N/A"
"Capitol Region Education Council","Greater Hartford Academy of  the Arts High School - Full Time","Female",84.2,93.0,82.1
"Capitol Region Education Council","Greater Hartford Academy of  the Arts High School - Full Time","Male",82.6,85.0,90.0
"Capitol Region Education Council","Metropolitan Learning Center for Global and International Studies","Female",89.7,97.1,95.6
"Capitol Region Education Council","Metropolitan Learning Center for Global and International Studies","Male",95.5,93.0,97.8
"Cheshire School District","Cheshire High School","Female",99.4,99.5,98.3
"Cheshire School District","Cheshire High School","Male",97.0,99.5,97.7
"Clinton School District","The Morgan School","Female",97.4,93.3,95.6
"Clinton School District","The Morgan School","Male",92.5,95.0,90.4
"Colchester School District","Bacon Academy","Female",97.5,98.6,97.6
"Colchester School District","Bacon Academy","Male",94.5,98.0,95.9
"Common Ground High School District","Common Ground High School","Female",90.5,100.0,87.5
"Common Ground High School District","Common Ground High School","Male",88.2,94.4,100.0
"Connecticut Technical High School System","A. I. Prince Technical High School","Female",94.0,91.8,94.6
"Connecticut Technical High School System","A. I. Prince Technical High School","Male",91.0,97.2,87.8
"Connecticut Technical High School System","Bullard-Havens Technical High School","Female",96.6,93.8,95.3
"Connecticut Technical High School System","Bullard-Havens Technical High School","Male",95.0,96.7,97.8
"Connecticut Technical High School System","E. C. Goodwin Technical High School","Female",91.9,95.7,97.7
"Connecticut Technical High School System","E. C. Goodwin Technical High School","Male",98.4,94.0,96.5
"Connecticut Technical High School System","Eli Whitney Technical High School","Female",81.6,92.1,82.0
"Connecticut Technical High School System","Eli Whitney Technical High School","Male",82.2,91.9,91.4
"Connecticut Technical High School System","Ella T. Grasso Southeastern Technical High School","Female",96.4,95.1,100.0
"Connecticut Technical High School System","Ella T. Grasso Southeastern Technical High School","Male",95.7,96.8,97.7
"Connecticut Technical High School System","Emmett O'Brien Technical High School","Female",92.1,100.0,100.0
"Connecticut Technical High School System","Emmett O'Brien Technical High School","Male",96.3,99.0,95.3
"Connecticut Technical High School System","H. C. Wilcox Technical High School","Female",97.1,97.3,98.5
"Connecticut Technical High School System","H. C. Wilcox Technical High School","Male",97.3,97.7,100.0
"Connecticut Technical High School System","H. H. Ellis Technical High School","Female",81.6,97.1,100.0
"Connecticut Technical High School System","H. H. Ellis Technical High School","Male",92.3,95.9,100.0
"Connecticut Technical High School System","Henry Abbott Technical High School","Female",90.6,100.0,97.2
"Connecticut Technical High School System","Henry Abbott Technical High School","Male",95.2,96.2,97.3
"Connecticut Technical High School System","Howell Cheney Technical High School","Female",100.0,100.0,90.9
"Connecticut Technical High School System","Howell Cheney Technical High School","Male",98.3,98.1,98.6
"Connecticut Technical High School System","Norwich Technical High School","Female",97.1,93.5,100.0
"Connecticut Technical High School System","Norwich Technical High School","Male",98.7,99.1,98.0
