"Chronic Absenteeism, Trend"
", Gender"

"",,,"% Chronically Absent",,,,
"District","District Code","Gender","2011-12","2012-13","2013-14","2014-15","2015-16"
"Achievement First Hartford Academy Inc. District","=""2880013""","Female",5.3,1.9,4.6,10.1,10.7
"Achievement First Hartford Academy Inc. District","=""2880013""","Male",10.4,4.7,7.5,11.1,9.4
"Amistad Academy District","=""2790013""","Female",1.9,1.8,2.9,6.4,5.0
"Amistad Academy District","=""2790013""","Male",3.3,3.3,4.2,4.3,5.7
"Andover School District","=""0010011""","Female","*","*",0.0,"*","*"
"Andover School District","=""0010011""","Male",0.0,3.8,"*","*","*"
"Ansonia School District","=""0020011""","Female",11.6,13.2,10.2,14.1,13.4
"Ansonia School District","=""0020011""","Male",12.8,15.3,12.2,18.3,15.5
"Area Cooperative Educational Services","=""2440014""","Female",13.4,15.7,19.8,18.0,15.5
"Area Cooperative Educational Services","=""2440014""","Male",22.0,22.2,23.0,22.4,20.1
"Ashford School District","=""0030011""","Female",9.4,7.9,5.3,7.0,5.1
"Ashford School District","=""0030011""","Male",9.6,6.5,10.2,6.7,5.2
"Avon School District","=""0040011""","Female",4.6,5.6,5.3,3.4,4.6
"Avon School District","=""0040011""","Male",4.0,4.4,4.4,2.6,4.4
"Barkhamsted School District","=""0050011""","Female",5.3,5.0,4.7,"*",5.3
"Barkhamsted School District","=""0050011""","Male","*",3.2,"*","*","*"
"Berlin School District","=""0070011""","Female",6.9,6.9,5.6,5.8,3.8
"Berlin School District","=""0070011""","Male",4.8,4.7,4.2,6.1,3.5
"Bethany School District","=""0080011""","Female",3.9,5.1,4.7,4.4,4.9
"Bethany School District","=""0080011""","Male",2.5,6.0,5.1,5.6,5.4
"Bethel School District","=""0090011""","Female",6.7,7.5,8.2,4.1,6.3
"Bethel School District","=""0090011""","Male",5.6,6.2,6.4,4.9,7.6
"Bloomfield School District","=""0110011""","Female",7.5,7.6,7.5,8.0,7.3
"Bloomfield School District","=""0110011""","Male",7.6,8.2,7.8,10.0,10.4
"Bolton School District","=""0120011""","Female",1.8,4.1,5.6,6.0,4.7
"Bolton School District","=""0120011""","Male",3.5,3.4,4.8,5.2,1.8
"Booker T. Washington Academy District","=""2950013""","Female","N/A","N/A","N/A",38.9,23.1
"Booker T. Washington Academy District","=""2950013""","Male","N/A","N/A","N/A",25.0,18.0
"Bozrah School District","=""0130011""","Female",6.5,5.9,7.6,"*","*"
"Bozrah School District","=""0130011""","Male","*",11.1,7.0,"*",8.2
"Branford School District","=""0140011""","Female",7.6,7.4,8.9,9.1,9.7
"Branford School District","=""0140011""","Male",7.2,8.3,8.6,9.4,9.2
"Brass City Charter School District","=""2900013""","Female","N/A","N/A","*",8.8,7.8
"Brass City Charter School District","=""2900013""","Male","N/A","N/A","*",13.0,"*"
"Bridgeport Achievement First District","=""2850013""","Female","*",3.0,2.7,4.0,4.9
"Bridgeport Achievement First District","=""2850013""","Male",2.2,2.1,3.0,2.3,4.4
"Bridgeport School District","=""0150011""","Female",18.8,24.5,21.1,18.5,17.3
"Bridgeport School District","=""0150011""","Male",20.4,25.7,21.3,19.5,17.4
"Bristol School District","=""0170011""","Female",10.3,9.6,11.7,10.5,8.6
"Bristol School District","=""0170011""","Male",12.5,10.6,11.9,11.0,8.8
"Brookfield School District","=""0180011""","Female",4.7,1.3,4.1,3.7,2.3
"Brookfield School District","=""0180011""","Male",5.1,2.6,4.0,4.1,2.1
"Brooklyn School District","=""0190011""","Female",5.8,6.2,4.0,5.0,3.6
"Brooklyn School District","=""0190011""","Male",8.1,7.4,4.4,6.1,"*"
"Canaan School District","=""0210011""","Female",13.3,"*","*","*","*"
"Canaan School District","=""0210011""","Male","*","*","*","*","*"
"Canterbury School District","=""0220011""","Female",3.8,7.2,3.7,"*","*"
"Canterbury School District","=""0220011""","Male",3.6,5.8,5.7,5.8,4.6
"Canton School District","=""0230011""","Female",5.0,4.7,9.8,10.2,6.8
"Canton School District","=""0230011""","Male",4.0,4.7,8.4,8.3,4.4
"Capital Preparatory Harbor School Inc. District","=""2970013""","Female","N/A","N/A","N/A","N/A",13.6
"Capital Preparatory Harbor School Inc. District","=""2970013""","Male","N/A","N/A","N/A","N/A",13.7
"Capitol Region Education Council","=""2410014""","Female",15.6,16.3,16.1,16.9,13.4
"Capitol Region Education Council","=""2410014""","Male",13.2,12.3,11.3,13.3,10.0
"Chaplin School District","=""0240011""","Female",8.9,"*",8.2,17.2,12.5
"Chaplin School District","=""0240011""","Male",10.3,10.7,9.0,"*",7.9
"Cheshire School District","=""0250011""","Female",5.1,4.3,4.6,4.2,4.4
"Cheshire School District","=""0250011""","Male",5.7,4.0,5.7,3.9,6.0
"Chester School District","=""0260011""","Female","*",7.4,"*","*","*"
"Chester School District","=""0260011""","Male",9.2,11.3,"*","*","*"
"Clinton School District","=""0270011""","Female",10.4,8.0,7.2,6.9,5.8
"Clinton School District","=""0270011""","Male",10.6,7.6,6.7,6.8,5.1
"Colchester School District","=""0280011""","Female",2.4,6.7,4.9,4.4,5.9
"Colchester School District","=""0280011""","Male",2.6,5.5,5.5,3.5,5.7
"Colebrook School District","=""0290011""","Female",0.0,"*","*","*","*"
"Colebrook School District","=""0290011""","Male","*","*","*","*",0.0
"Columbia School District","=""0300011""","Female",7.9,5.1,"*",6.3,4.4
"Columbia School District","=""0300011""","Male",6.9,3.0,0.0,4.2,3.3
"Common Ground High School District","=""2680013""","Female",13.6,18.8,18.3,18.9,16.9
