"Overall Expenditures, 2006-07"
"All Districts"

"","_","_","_","_","_","_","_","_","_","_"
"District","Instructional Staff and Services","Instructional Supplies and Equipment","Improvement of Instruction and Educational Media Services","Student Support Services","Administration and Support Services","Plant Operation and Maintenance","Transportation","Students Tuitioned Out","Other","Total Expenditures"
"Amistad Academy District",1821031,566170,101716,894248,927259,313460,12032,N/A,277084,4913000
="Andover School District",2256707,166715,48945,156778,461369,392364,202892,1780,0,3687550
="Ansonia School District",14028595,383906,617620,2890405,2946296,2182270,1139451,2410424,556282,27155249
="Ashford School District",4108264,191390,48989,67420,568784,618277,420044,544095,18640,6585903
="Avon School District",21967488,859326,871094,3400014,3250740,4088998,1574229,1214738,542900,37769527
="Barkhamsted School District",2276933,81203,101679,44758,352844,331301,235944,0,4558,3429220
="Berlin School District",19627393,967488,1066067,3107827,3970729,4571686,1666343,884911,749521,36611965
="Bethany School District",3508478,160012,258184,255924,613186,649207,307590,58610,0,5811191
="Bethel School District",21484953,463915,2580092,2698002,3948720,3729014,1865628,1211603,425305,38407232
="Bloomfield School District",18524902,1348894,733197,2883860,5677096,4637673,1797062,2750719,454957,38808360
="Bolton School District",6664917,176463,549466,720420,1312747,1023959,591399,397721,168935,11606027
="Bozrah School District",2005726,98480,17086,205980,357524,285600,273882,248088,63096,3555462
="Branford School District",24890183,1474530,1938891,2596052,4049764,3763366,2387104,2415131,809084,44324105
="Bridgeport School District",154420897,5145635,4596839,13174615,22093010,27336421,12691615,16768109,2471170,258698311
="Bristol School District",59389568,2012332,4834299,3868708,9148534,9595235,4819155,3969278,1571457,99208566
="Brookfield School District",19040025,573264,1857777,2491129,3840813,3307208,1680212,575133,730989,34096550
="Brooklyn School District",5839525,96691,135750,805162,842852,903662,1039512,612565,20744,10296463
="Canaan School District",1147627,89643,44836,87629,251493,211057,136819,57170,15855,2042129
="Canterbury School District",4183502,193477,73950,389564,901658,920679,893257,600753,17389,8174229
="Canton School District",11290305,312039,235238,1472614,2689757,2557561,1045474,612501,65798,20281287
="Chaplin School District",1774344,61496,62452,290188,377344,420079,175901,0,3728,3165532
="Cheshire School District",32531610,1089792,2026323,3422655,5045609,5730865,3004740,1310826,918334,55080754
="Chester School District",2208956,93861,28794,463627,570048,363016,109300,39460,0,3877062
="Clinton School District",17280632,1032824,715004,1661658,2232279,2463760,1446955,825793,200977,27859882
="Colchester School District",18804680,859674,841479,2426677,3284801,2931371,2228047,1593752,380131,33350612
="Colebrook School District",1017321,18761,36238,34268,216430,162180,85408,51410,11867,1633883
="Columbia School District",4256852,222584,180516,1406189,728100,535873,693755,399751,67815,8491435
="Common Ground High School District",942107,25823,24121,81930,235935,107760,5758,N/A,122303,1545737
="Cornwall School District",1321731,91216,178903,118127,339688,283488,232775,275,488,2566691
="Coventry School District",12951562,472240,948354,1737354,1973346,1956240,1467891,754143,461353,22722483
="Cromwell School District",14641282,613996,287640,1003529,2924849,2495085,949688,483098,334111,23733278
="Cross Cultural Academy District",240395,25795,5653,266,120176,70458,59355,N/A,46819,568917
="Danbury School District",71549152,2859047,4909019,6455729,10099561,8527103,5747647,1696234,745846,112589338
="Darien School District",38480165,1763156,2197191,1878560,5933698,6709227,2821296,981038,1110514,61874845
="Deep River School District",2485238,116224,27517,632552,609130,404060,145469,6466,0,4426656
="Derby School District",8943045,411845,266585,1518666,2190264,1486632,658835,1274268,273009,17023149
="East Granby School District",6526508,253487,503686,680078,1538085,1138120,484881,395522,173018,11693385
="East Haddam School District",9067457,616967,325689,965007,1837723,2210760,1031522,884090,19794,16959009
="East Hampton School District",13109646,497459,535874,1376163,2353285,2106297,1639597,1565425,46099,23229845
