"College Entrance and Persistence, Trend"
"All Districts"

"Notes:"
"* In this report, year means graduating class of that school year."
"* College entrance refers to the percent of high school graduates from the year who enrolled in college any time during the first year after high school."
"* College persistence refers to the percent of students who enrolled in college the first year after high school and returned for a second year (Freshman to Sophomore persistence)."

"",,,"2009-10",,"2010-11",,"2011-12",,"2012-13",,"2013-14",
"District","District Code","Special Education Status","Entrance(%)","Persistence(%)","Entrance(%)","Persistence(%)","Entrance(%)","Persistence(%)","Entrance(%)","Persistence(%)","Entrance(%)","Persistence(%)"
"Ansonia School District","=""0020011""","Students with Disabilities",*,*,*,*,24.0,*,*,*,31.8,*
"Avon School District","=""0040011""","Students with Disabilities",43.2,*,73.5,84.0,76.2,96.9,76.3,86.2,77.1,81.5
"Berlin School District","=""0070011""","Students with Disabilities",38.7,*,58.6,*,40.5,*,51.6,*,74.3,76.9
"Bethel School District","=""0090011""","Students with Disabilities",31.8,*,61.9,*,51.9,*,60.0,*,61.3,*
"Bloomfield School District","=""0110011""","Students with Disabilities",*,*,*,*,55.2,*,40.7,*,45.5,*
"Bolton School District","=""0120011""","Students with Disabilities",*,*,*,*,*,*,*,*,*,*
"Branford School District","=""0140011""","Students with Disabilities",50.0,*,57.7,*,56.3,*,50.0,*,64.8,80.0
"Bridgeport School District","=""0150011""","Students with Disabilities",34.4,68.8,32.5,48.1,29.9,62.1,41.8,69.6,26.3,77.4
"Bristol School District","=""0170011""","Students with Disabilities",24.2,*,32.9,56.0,25.6,82.6,31.0,69.2,34.5,60.5
"Brookfield School District","=""0180011""","Students with Disabilities",*,*,*,*,*,*,*,*,66.7,*
"Canton School District","=""0230011""","Students with Disabilities",*,*,*,*,*,*,*,*,52.0,*
"Cheshire School District","=""0250011""","Students with Disabilities",67.6,87.0,59.1,76.9,55.1,96.3,56.6,86.7,64.2,76.5
"Clinton School District","=""0270011""","Students with Disabilities",52.4,*,53.6,*,*,*,*,*,*,*
"Colchester School District","=""0280011""","Students with Disabilities",38.1,*,62.5,55.0,63.0,*,40.0,*,50.0,*
"Coventry School District","=""0320011""","Students with Disabilities",*,*,*,*,36.0,*,*,*,34.8,*
"Cromwell School District","=""0330011""","Students with Disabilities",*,*,*,*,*,*,*,*,*,*
"Danbury School District","=""0340011""","Students with Disabilities",42.0,76.2,41.2,67.9,42.9,74.1,37.1,80.8,42.7,86.8
"Darien School District","=""0350011""","Students with Disabilities",66.7,84.6,73.0,85.2,75.0,90.9,91.1,95.1,88.5,90.7
"Derby School District","=""0370011""","Students with Disabilities",*,*,*,*,*,*,*,*,*,*
"East Granby School District","=""0400011""","Students with Disabilities",*,*,*,*,*,*,*,*,*,*
"East Haddam School District","=""0410011""","Students with Disabilities",*,*,*,*,*,*,*,*,*,*
"East Hampton School District","=""0420011""","Students with Disabilities",*,*,*,*,*,*,*,*,*,*
"East Hartford School District","=""0430011""","Students with Disabilities",30.4,66.7,23.9,*,37.1,57.6,27.0,58.3,34.1,61.3
"East Haven School District","=""0440011""","Students with Disabilities",31.3,*,26.7,*,34.8,*,46.2,*,38.2,*
"East Lyme School District","=""0450011""","Students with Disabilities",61.1,68.2,54.2,80.8,48.9,65.2,66.7,84.4,60.0,*
"East Windsor School District","=""0470011""","Students with Disabilities",*,*,*,*,*,*,*,*,27.3,*
"Ellington School District","=""0480011""","Students with Disabilities",*,*,*,*,*,*,60.0,*,40.0,*
"Enfield School District","=""0490011""","Students with Disabilities",42.9,38.1,56.5,73.1,50.0,71.0,41.7,48.0,42.6,62.1
"Fairfield School District","=""0510011""","Students with Disabilities",63.6,81.0,59.4,89.5,70.3,87.3,71.6,88.2,68.5,88.5
"Farmington School District","=""0520011""","Students with Disabilities",80.6,86.2,71.9,69.6,62.5,*,75.8,92.0,58.8,75.0
